396649948	艾塔黎亚的国家（考林—伊休里安联盟）
398578312	方鸻（角色卡），Lv3
427612826	方鸻（角色卡），Lv14
428064826	推荐下小黑的新书《天降系统妹妹》
395584445	序章 探险队里的炼金术士
395584501	第一章 少年、少女与狼的故事
395584629	第二章 佣兵格言，拿钱办事
395584702	第三章 丢人掷弹手与线列步兵
395584783	第四章 微不足道的棋子
395584820	第五章 艾塔黎亚没有绝对安全
395584900	第六章 弥漫雾气背后的不速之客
395585029	第七章 门扉，传奇的开端
395585175	第八章 无形的手
395585254	第九章 龙骑士，攻击
395585332	第十章 女人的心思你别猜
395636960	第十一章 弥雅的行踪
395713830	第十二章 王冠之下无柔情
395791663	第十三章 遗迹之下的复活点
395878091	第十四章 门扉之后，一个世界的起始点
396207726	外篇 拯救大兵艾德
396287478	序章 工匠系统的第一面
396406808	第一章 剑鸻与战斗工匠
396507816	第二章 训练生的匕首
396596508	第三章 艾缇拉与帕克
396666526	第四章 是战斗工匠，快跑！
396757077	第五章 精灵圣杯的传说
396863220	第六章 生活职业的冒险团
396946122	第七章 欢迎回到新手区
397034404	第八章 旅者之憩
397116207	第九章 更换魔导炉
397199831	第十章 银林之矛的见习战斗工匠
397290866	第十一章 主仆、黑暗巨龙与工匠挑战
397385662	第十二章 暴露了？
397471023	第十三章 我的目标是胜利
397567884	第十四章 第一个舞台，飞散的四翼
397661320	第十五章 我，方鸻，感觉良好
397755634	第十六章 帕帕拉尔人宁死不屈
397842257	第十七章 目标出现
397920250	第十八章 十二号选手作弊，我抗议！
398007150	第十九章 我永生蠕虫乐于助人
398105399	第二十章 龙之乡
398220132	第二十一章 我要继续参加比赛，裁判先生！
398312832	第二十二章 来自商盟的邀请
398404250	第二十三章 超载流
398487783	第二十四章 第一回合结束
398570215	第二十五章 第二回合，结束
398655314	第二十六章 龙歌
398734571	第二十七章 临时小队与妖精构装
398799453	第二十八章 我可以试试看
398890134	第二十九章 统御型龙魂
398948995	第三十章 妖精的完全形态
399030647	第三十一章 大逃亡
399098974	第三十二章 你们快跑，我们来断后
399152599	第三十三章 传奇斩龙之剑，嘉拉佩亚
399216467	第三十四章 篝火与古老故事的开端
399275500	第三十五章 过往之事，最后的屠龙者
399379906	第三十六章 巨兽与大猫
399487193	第三十七章 旅行途中的日常
399539114	第三十八章 蹊跷的胸针
399657212	第三十九章 共同的目的地
399766979	第四十章
399829044	第四十一章 这不____
399878559	第四十二章 女乘客
399931349	第四十三章 我知道你是谁
399981314	第四十四章 来自第二世界的培训体系？
400082886	第四十五章 月与海，少女与艾尔帕欣
400156109	第四十六章 特殊的直播任务
400168523	第四十七章 魔法商店，猫头鹰与设计图
400261260	第四十八章 重要的赛事
400321204	第四十九章 逾期未至的参赛队伍
400411023	第五十章 不是所有矮人都是忠厚的
400491201	第五十一章 老熟人
400586443	第五十二章 多重并行
400705490	第五十三章 张开的大网
400769533	第五十四章 我真是来参加工匠考核的
400849757	第五十五章 美救‘英雄’
400903140	第五十六章 艾德先生愿意和我一起吗？
401034918	第五十七章 能干的舰务官
401141079	第五十八章 行动中止与神秘的袭击
401175908	第五十九章 冒险团的雏形
401301951	第六十章 神秘的袭击与方鸻的计划
401417330	第六十一章 来自雨夜的不速之客
401517468	第六十二章 战列线
401620816	第六十三章 昔日棋局 I
401686249	第六十四章 昔日棋局 II
401814003	第六十五章 昔日棋局 III
401856201	第六十六章 昔日棋局 IV
401964534	第六十七章 昔日棋局 V
402031835	第六十八章 昔日棋局 VI
402128516	第六十九章 昔日棋局 VII
402228662	第七十章 昔日棋局 VIII
402306652	第七十一章 昔日棋局 IX
402372916	第七十二章 昔日棋局 X
402412111	第七十三章 昔日棋局 XI
402461977	第七十四章 昔日棋局 XII
402602611	第七十五章 昔日棋局 XIII
402688063	第七十六章 昔日棋局 XIV
402757999	第七十七章 昔日棋局 V
402866535	第七十八章 昔日棋局 XVI
402949678	第七十九章 昔日棋局 XVII
403027373	第八十章 昔日棋局 XVIII
403107018	第八十一章 昔日棋局 XIX
403196967	第八十二章 昔日棋局 XX
403294807	八十三章 升变，复局 I
403357619	第八十四章 升变，复局 II
403434793	第八十五章 升变，复局 III
403544853	第八十六章 升变，复局 IV
403643366	第八十七章 破局之战 I
403719440	第八十八章 破局之战 II
403840949	第八十九章 破局之战 III
403910897	第九十章 破局之战 IV
404018596	第九十一章 破局之战 V
404109854	第九十二章 破局之战 VI
404202683	第九十三章 破局之战 VII
404286156	第九十四章 破局之战 VIII
404380998	第九十五章 破局之战 IX
404470727	第九十六章 破局之战 X
404563937	第九十七章 破局之战 XI
404652883	第九十八章 破局之战 XII
404738861	第九十九章 破局之战 XIII
404871000	第一百章 破局之战 IX
404961918	第一百零一章 破局之战 X
405050209	第一百零二章 破局之战 XVI
405075696	第一百零三章 破局之战 XVII
405213421	第一百零四章 破局之战 XVIII
405306819	第一百零五章 破局之战 XIX
405402850	第一百零六章 破局之战 XX
405497807	第一百零七章 破局之战 XXI
405581761	第一百零八章 破局之战 XXII
405663841	第一百零九章 破局之战 XXIII
405757986	第一百一十章 破局之战 XXIV
405839313	第一百一十一章 将死
