807521660	第1章 择徒
807534869	第2章 火虎牙
807526436	第3章 青璃坊
807534855	第4章 命本
807643076	第5章 来犯
807701319	第6章 返乡
807712400	第7章 结亲
807730040	第8章 玄祈雷木
807773149	第9章 贺寿
807798896	第10章 喘息之机
807852055	第11章 炼物
807908558	第12章 宝树
807931955	第13章 服丹
808011551	第14章 莲花寺
808037875	第15章 礼成
808063696	第16章 魔性
808140491	第17章 虫害
808186323	第18章 真人
808218914	第19章 入命
808238439	第20章 回春来人
808286635	第21章 物阵
808336169	第22章 柳家
808355993	第23章 福炁灵泉
808410859	第24章 巫荒谋划
808436290	第25章 后辈
808554810	第26章 将启
808594067	第27章 长生观
808643937	第28章 地宫
808792559	第29章 落毒
808846550	第30章 洗练
808888823	第31章 事毕
808985721	第32章 蛊毒
809040528	第33章 兽蛊
809144578	第34章 谋划
809157598	第35章 授篆
809161291	第36章 天妖
809304877	第37章 洞渊
809443302	第38章 大溟泽
809527796	第39章 化身
809603809	第40章 拜师
809687093	第41章 大月光寺
809770547	第42章 布局
809840862	第43章 火鸦
809917446	第44章 登天
810020664	第45章 观律
810159504	第46章 藏经
810253678	第47章 安排
810346741	第48章 卫家
810414935	第49章 空空儿
810519711	第50章 卫法言
810630614	第51章 收徒
810758409	第52章 扩收
810811287	第53章 空剑
810973233	第54章 器灵
811045470	第55章 赤卵
811163726	第56章 风氏
811287527	第57章 试剑
811319748	第58章 宵灯
811514700	第59章 樊师
811615284	第60章 府邸
811640249	第61章 将入
811680055	第62章 宝船
811792553	第63章 劫池
811830912	第64章 赞啰
811965790	第65章 未济
811967971	第66章 上架感言
811968751	第67章 得丹
811992932	第68章 化丹
812036932	第69章 天宫
812050145	第70章 玄炁
812151517	第71章 南汪洋
812200334	第72章 采珠地
812358052	第73章 银珠
812405832	第74章 返程
812467751	第75章 听心
812504648	第76章 精怪
812602768	第77章 会面
812618398	第78章 时机
812697123	第79章 小莲因净土
812733676	第80章 蓄势
812841034	第81章 渊血丹
812860517	第82章 血炁之变
812921227	第83章 破阵
812932279	第84章 遗骸
813040181	第85章 护法
813079777	第86章 天魔
813166786	第87章 界分
813186750	第88章 羊相
813288911	第89章 符落
813304001	第90章 建堂
813415588	第91章 突破
813494844	第92章 剑渊
813628379	第93章 岳峙
813693246	第94章 定光
813765799	第95章 出关
813905368	第96章 乱象
813923134	第97章 栓马
813980584	第98章 观礼
813997106	第99章 虫迹
814083746	第100章 金剑
814163330	第101章 垂线
814209654	第102章 破虚
814430397	第103章 入池
814470411	第104章 坠落
814680385	第105章 赤明府
814698916	第106章 相杀
814728751	第107章 剑落
814946248	第108章 筑基
814973723	第109章 贺礼
815045581	第110章 剑解
815058359	第111章 谷中
815128317	第112章 檐蛇
815250517	第113章 制蛊
815281803	第114章 溟泽法旨
815456812	第115章 世仪
815487728	第116章 公孙
815598326	第117章 剑器
815622083	第118章 盘恒
815716121	第119章 青郁
815736977	第120章 张生
815839777	第121章 残片
816013270	第122章 白青
816034959	第123章 行远
816103327	第124章 一别
816116701	第125章 怒火
816234434	第126章 围困
816268901	第127章 黑暗
816312944	第128章 近之
816462140	第129章 云露
816515514	第130章 渊光
816557463	第131章 商羊
816570632	第132章 阻道
816678510	第133章 献祭
816798343	第134章 族灭
816866060	第135章 冥毒火池
816877187	第136章 归家
816975829	第137章 段家
816990782	第138章 化雨
817232227	第139章 中心
817400405	第140章 痴心
817507745	第141章 咒言
817749130	第142章 神像
817798076	第143章 残信
817809991	第144章 枢蠢
818031943	第145章 天殛
818073849	明天请假一天
818220988	第146章 逍遥
818263451	第147章 扶尘
818331622	第148章 前夕
818342253	第149章 攻山
818365087	第150章 上洊
818359822	第151章 得山
818594886	第152章 府落
818714960	第153章 火童
818737759	第154章 北海
819001691	第155章 霄鸟
819107838	第156章 天蓬
819296659	第157章 离去
819370163	第158章 结亲
819384482	第159章 羲焰
819539996	第160章 试炼
819561671	第161章 仙将
819640509	第162章 使者
819653976	第163章 渡劫
819715279	第164章 炼体
819724331	第165章 洗剑
819775637	第166章 五凿
820002153	第167章 焚法
820230625	第168章 混窍
820279369	第169章 裂缝
820310682	第170章 呼唤
820312909	第171章 地府
820718029	第172章 轮回
820770338	第173章 入水
820920463	第174章 众相
820994156	第175章 出世
821154026	第176章 丹炉
821168994	今日无更了，后面会补上。
821241878	第177章 位业
821262055	第178章 问剑
821432744	第179章 天枢
821462873	第180章 天蓬
821586157	第181章 婚事
821623097	第182章 归去
821769361	第183章 伏易
821807668	第184章 血光
822115805	第185章 风动
822158006	第186章 族人
822313918	第187章 圣人
822343822	第188章 破阵
822434922	第189章 复苏
822445121	第190章 再入
822502001	第191章 迁移
822516987	第192章 净土
822657505	第193章 剑起
822678446	第194章 仙铡
